
      1946        230        230    5.000000000000e-01   1.300000000000e+01   0.000000000000e+00
      1947        230        230    1.000000000000e+00   1.300000000000e+01   0.000000000000e+00
      1948        230        230    1.500000000000e+00   1.300000000000e+01   0.000000000000e+00
      1949        230        230    2.000000000000e+00   1.300000000000e+01   0.000000000000e+00
      1950        230        230    2.500000000000e+00   1.300000000000e+01   0.000000000000e+00
      1951        230        230    3.000000000000e+00   1.300000000000e+01   0.000000000000e+00
      1952        230        230    3.500000000000e+00   1.300000000000e+01   0.000000000000e+00
      1953        231        231    0.000000000000e+00   1.350000000000e+01   0.000000000000e+00
      1954        231        231    5.000000000000e-01   1.350000000000e+01   0.000000000000e+00
      1955        231        231    1.000000000000e+00   1.350000000000e+01   0.000000000000e+00
      1956        231        231    1.500000000000e+00   1.350000000000e+01   0.000000000000e+00
      1957        231        231    2.000000000000e+00   1.350000000000e+01   0.000000000000e+00
      1958        231        231    2.500000000000e+00   1.350000000000e+01   0.000000000000e+00
      1959        231        231    3.000000000000e+00   1.350000000000e+01   0.000000000000e+00
      1960        231        231    3.500000000000e+00   1.350000000000e+01   0.000000000000e+00
      1961        232        232    0.000000000000e+00   1.400000000000e+01   0.000000000000e+00
      1962        232        232    5.000000000000e-01   1.400000000000e+01   0.000000000000e+00
      1963        232        232    1.000000000000e+00   1.400000000000e+01   0.000000000000e+00
      1964        232        232    1.500000000000e+00   1.400000000000e+01   0.000000000000e+00
      1965        232        232    2.000000000000e+00   1.400000000000e+01   0.000000000000e+00
      1966        232        232    2.500000000000e+00   1.400000000000e+01   0.000000000000e+00
      1967        232        232    3.000000000000e+00   1.400000000000e+01   0.000000000000e+00
      1968        232        232    3.500000000000e+00   1.400000000000e+01   0.000000000000e+00
      1969        233        233    0.000000000000e+00   1.450000000000e+01   0.000000000000e+00
      1970        233        233    5.000000000000e-01   1.450000000000e+01   0.000000000000e+00
      1971        233        233    1.000000000000e+00   1.450000000000e+01   0.000000000000e+00
      1972        233        233    1.500000000000e+00   1.450000000000e+01   0.000000000000e+00
      1973        233        233    2.000000000000e+00   1.450000000000e+01   0.000000000000e+00
      1974        233        233    2.500000000000e+00   1.450000000000e+01   0.000000000000e+00
      1975        233        233    3.000000000000e+00   1.450000000000e+01   0.000000000000e+00
      1976        233        233    3.500000000000e+00   1.450000000000e+01   0.000000000000e+00
      1977        234        234    0.000000000000e+00   1.500000000000e+01   0.000000000000e+00
      1978        234        234    5.000000000000e-01   1.500000000000e+01   0.000000000000e+00
      1979        234        234    1.000000000000e+00   1.500000000000e+01   0.000000000000e+00
      1980        234        234    1.500000000000e+00   1.500000000000e+01   0.000000000000e+00
      1981        234        234    2.000000000000e+00   1.500000000000e+01   0.000000000000e+00
      1982        234        234    2.500000000000e+00   1.500000000000e+01   0.000000000000e+00
      1983        234        234    3.000000000000e+00   1.500000000000e+01   0.000000000000e+00
      1984        234        234    3.500000000000e+00   1.500000000000e+01   0.000000000000e+00

Bonds

         1          1       1       2
         2          1       2       3
         3          1       3       4
         4          1       4       5
         5          1       5       6
         6          1       6       7
         7          1       7       8
         8          1       9      10
         9          1      10      11
        10          1      11      12
        11          1      12      13
        12          1      13      14
        13          1      14      15
        14          1      15      16
        15          1      17      18
        16          1      18      19
        17          1      19      20
        18          1      20      21
        19          1      21      22
        20          1      22      23
        21          1      23      24
        22          1      25      26
        23          1      26      27
        24          1      27      28
        25          1      28      29
        26          1      29      30
        27          1      30      31
        28          1      31      32
        29          1      33      34
        30          1      34      35
        31          1      35      36
        32          1      36      37
        33          1      37      38
        34          1      38      39
        35          1      39      40
        36          1      41      42
        37          1      42      43
        38          1      43      44
        39          1      44      45
        40          1      45      46
        41          1      46      47
        42          1      47      48
        43          1      49      50
        44          1      50      51
        45          1      51      52
        46          1      52      53
        47          1      53      54
        48          1      54      55
        49          1      55      56
        50          1      57      58
        51          1      58      59
        52          1      59      60
        53          1      60      61
        54          1      61      62
        55          1      62      63
        56          1      63      64
        57          1      65      66
        58          1      66      67
        59          1      67      68
        60          1      68      69
        61          1      69      70
        62          1      70      71
        63          1      71      72
        64          1      73      74
        65          1      74      75
        66          1      75      76
        67          1      76      77
        68          1      77      78
        69          1      78      79
        70          1      79      80
        71          1      81      82
        72          1      82      83
        73          1      83      84
        74          1      84      85
        75          1      85      86
        76          1      86      87
        77          1      87      88
        78          1      89      90
        79          1      90      91
        80          1      91      92
        81          1      92      93
        82          1      93      94
        83          1      94      95
        84          1      95      96
        85          1      97      98
        86          1      98      99
        87          1      99     100
        88          1     100     101
        89          1     101     102
        90          1     102     103
        91          1     103     104
        92          1     105     106
        93          1     106     107
        94          1     107     108
        95          1     108     109
        96          1     109     110
        97          1     110     111
        98          1     111     112
        99          1     113     114
       100          1     114     115
       101          1     115     116
       102          1     116     117
       103          1     117     118
       104          1     118     119
       105          1     119     120
       106          1     121     122
       107          1     122     123
       108          1     123     124
       109          1     124     125
       110          1     125     126
       111          1     126     127
       112          1     127     128
       113          1     129     130
       114          1     130     131
       115          1     131     132
       116          1     132     133
       117          1     133     134
       118          1     134     135
       119          1     135     136
       120          1     137     138
       121          1     138     139
       122          1     139     140
       123          1     140     141
       124          1     141     142
       125          1     142     143
       126          1     143     144
       127          1     145     146
       128          1     146     147
       129          1     147     148
       130          1     148     149
       131          1     149     150
       132          1     150     151
       133          1     151     152
       134          1     153     154
       135          1     154     155
       136          1     155     156
       137          1     156     157
       138          1     157     158
       139          1     158     159
       140          1     159     160
       141          1     161     162
       142          1     162     163
       143          1     163     164
       144          1     164     165
       145          1     165     166
       146          1     166     167
       147          1     167     168
       148          1     169     170
       149          1     170     171
       150          1     171     172
       151          1     172     173
       152          1     173     174
       153          1     174     175
       154          1     175     176
       155          1     177     178
       156          1     178     179
